Country,Happines Score,Population,Life Exp,GDP
Switzerland,7.5870000000000018282396.082.8975609756097979837.850146262
Iceland,7.561330815.082.46829268292685794878.33774164
Denmark,7.5275683483.080.7024390243902339706.12738702697
Norway,7.5225188607.082.3048780487805544774.942542382
Canada,7.427000000000000535832513.081.951821.1405602504
Finland,7.4060000000000015479531.081.480487804878134215.8845346436
Netherlands,7.37799999999999916939923.081.50975609756139165.3719854571
Sweden,7.3649799186.082.2048780487805399433.668490424
New Zealand,7.28600000000000054595700.081.4568292682927151403.7757468938
Australia,7.28423815995.082.467768.4052251439
Israel,7.2788380100.082.05121951219509124058.979081395
Costa Rica,7.2264807852.079.6345333046.065810201
Austria,7.28642699.081.1902439024390136129.0275179085
Mexico,7.187125890949.076.933137292.284054511
United States,7.119320742673.078.6902439024390152099.2672340796
Brazil,6.983205962108.075.2839999999999919964.1735424204
Luxembourg,6.946000000000001569604.082.292682926829380967.4493156649
Ireland,6.944701957.081.4536585365854151131.0098539821
Belgium,6.93711274196.080.992682926829334100.7318481956
United Arab Emirates,6.9019154302.077.101149668.64759323
